RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'FileCache.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'FileCache.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.015509391007398976, lift=0.9617785638638934), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'FileCache.cc'}), confidence=0.008732574907867328, lift=0.9617785638638934)])
RelationRecord(items=frozenset({'FileJournal.cc', 'OSD.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'FileJournal.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.01335995085995086, lift=0.676113964271859), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'FileJournal.cc'}), confidence=0.005688133376920562, lift=0.676113964271859)])
RelationRecord(items=frozenset({'OSD.cc', 'FileStore.cc'}), support=0.00016278186454998566, ordered_statistics=[OrderedStatistic(items_base=frozenset({'FileStore.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.03420195439739414, lift=1.7308760500600036), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'FileStore.cc'}), confidence=0.008237986270022883, lift=1.7308760500600036)])
RelationRecord(items=frozenset({'Filer.cc', 'IdAllocator.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.009995064165844027, lift=1.0711061133958524), OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.011214176934791638, lift=1.0711061133958526)])
RelationRecord(items=frozenset({'Filer.cc', 'Journaler.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.01246298124383021, lift=1.0055108325971256), OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.010527412966437357, lift=1.0055108325971256)])
RelationRecord(items=frozenset({'Filer.cc', 'MDCache.cc'}), support=0.00013694347335157524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.013079960513326754, lift=0.7153563764330154), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.007489578181304316, lift=0.7153563764330153)])
RelationRecord(items=frozenset({'Filer.cc', 'MDLog.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.010241855873642647, lift=0.782280106981064), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.008190250641405172, lift=0.782280106981064)])
RelationRecord(items=frozenset({'Filer.cc', 'MDS.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.01246298124383021, lift=0.8511444263222889), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.008911240515263808, lift=0.8511444263222889)])
RelationRecord(items=frozenset({'Filer.cc', 'OSD.cc'}), support=0.00014340307115117784, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.013696939782823297, lift=0.6931681375205041), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.007257273618829683, lift=0.6931681375205041)])
RelationRecord(items=frozenset({'Filer.cc', 'OSDMonitor.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010241855873642647, lift=0.6406680624006871), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.006707612736382738, lift=0.640668062400687)])
RelationRecord(items=frozenset({'Filer.cc', 'ObjectCacher.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.011229022704837117, lift=0.9898343232544735), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.010363284363967657, lift=0.9898343232544735)])
RelationRecord(items=frozenset({'Filer.cc', 'Objecter.cc'}), support=0.00013823539291149575, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.013203356367226061, lift=0.9971658082935305), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.010440042931017659, lift=0.9971658082935305)])
RelationRecord(items=frozenset({'Filer.cc', 'PG.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009995064165844027, lift=0.6627205291295394), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.0069384958026383415, lift=0.6627205291295394)])
RelationRecord(items=frozenset({'Filer.cc', 'SyntheticClient.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.0123395853899309, lift=0.9419484570407193), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.009861932938856016, lift=0.9419484570407193)])
RelationRecord(items=frozenset({'Filer.cc', 'config.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'config.cc'}), confidence=0.013450148075024681, lift=0.8915036407165828), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.00933379003253982, lift=0.8915036407165828)])
RelationRecord(items=frozenset({'Filer.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.013450148075024681, lift=0.8340794356904545), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.008732574907867328, lift=0.8340794356904545)])
RelationRecord(items=frozenset({'IdAllocator.cc', 'MDCache.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.012321749965388342, lift=0.6738890685161536), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.006288419416378153, lift=0.6738890685161537)])
RelationRecord(items=frozenset({'MDLog.cc', 'IdAllocator.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.010937283677142461, lift=0.8353973684648416), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.007795539767120585, lift=0.8353973684648417)])
RelationRecord(items=frozenset({'IdAllocator.cc', 'MDS.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.012044856707739166, lift=0.8225891102674995), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.007676019057702488, lift=0.8225891102674995)])
RelationRecord(items=frozenset({'OSD.cc', 'IdAllocator.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.01107573030596705, lift=0.5605152296496467), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.005230467473030402, lift=0.5605152296496467)])
RelationRecord(items=frozenset({'IdAllocator.cc', 'config.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'config.cc'}), confidence=0.01246019659421293, lift=0.8258876085098275), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.007706799109436548, lift=0.8258876085098275)])
RelationRecord(items=frozenset({'IdAllocator.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.015090682541880104, lift=0.9358133388945649), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.008732574907867328, lift=0.9358133388945649)])
RelationRecord(items=frozenset({'ImageCtx.cc', 'internal.cc'}), support=0.0001653657036698267, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ImageCtx.cc'}), items_add=frozenset({'internal.cc'}), confidence=0.059673659673659674, lift=15.224099828977879), OrderedStatistic(items_base=frozenset({'internal.cc'}), items_add=frozenset({'ImageCtx.cc'}), confidence=0.042188529993408046, lift=15.224099828977879)])
RelationRecord(items=frozenset({'Journaler.cc', 'Locker.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.00927663122785074, lift=0.6654774966513478), OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008248378127896201, lift=0.6654774966513478)])
RelationRecord(items=frozenset({'Journaler.cc', 'MDBalancer.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.008651240358557431, lift=0.6763380860133836), OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008382991617008383, lift=0.6763380860133836)])
RelationRecord(items=frozenset({'Journaler.cc', 'MDCache.cc'}), support=0.00014598691027101887, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.011778194705023972, lift=0.6441614771331989), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.007984172966862149, lift=0.644161477133199)])
RelationRecord(items=frozenset({'Journaler.cc', 'MDLog.cc'}), support=0.000153738427630542, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.012403585574317281, lift=0.9473945317856421), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.011742648509966449, lift=0.947394531785642)])
RelationRecord(items=frozenset({'Journaler.cc', 'MDS.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.010527412966437357, lift=0.7189571014087793), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008911240515263808, lift=0.7189571014087792)])
RelationRecord(items=frozenset({'Journaler.cc', 'MDSMonitor.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.008755472170106316, lift=0.6541605395263932), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008108108108108109, lift=0.6541605395263932)])
RelationRecord(items=frozenset({'Journaler.cc', 'Migrator.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.00906816760475297, lift=0.6760877084490656), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008379888268156424, lift=0.6760877084490655)])
RelationRecord(items=frozenset({'Monitor.cc', 'Journaler.cc'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.009172399416301855, lift=0.5930851548737048), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.0073510984880126974, lift=0.5930851548737048)])
RelationRecord(items=frozenset({'Journaler.cc', 'OSD.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011361267458828435, lift=0.574965556480319), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.007126511932003923, lift=0.574965556480319)])
RelationRecord(items=frozenset({'Journaler.cc', 'OSDMonitor.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010527412966437357, lift=0.6585307731830535), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008162275739453695, lift=0.6585307731830536)])
RelationRecord(items=frozenset({'Journaler.cc', 'ObjectCacher.cc'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.010006253908692931, lift=0.8820476925170816), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.010932695592757087, lift=0.8820476925170816)])
RelationRecord(items=frozenset({'Journaler.cc', 'Objecter.cc'}), support=0.00013694347335157524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.01104857202418178, lift=0.8344286063754232), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.010342472436335253, lift=0.8344286063754234)])
RelationRecord(items=frozenset({'Journaler.cc', 'PG.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009380863039399624, lift=0.6219960586553849), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.007709439780709268, lift=0.621996058655385)])
RelationRecord(items=frozenset({'Journaler.cc', 'Server.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.010527412966437357, lift=0.6413742453653761), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.007949626131444313, lift=0.6413742453653761)])
RelationRecord(items=frozenset({'Journaler.cc', 'SyntheticClient.cc'}), support=0.00013823539291149575, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.011152803835730663, lift=0.851354890198879), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.010552268244575936, lift=0.8513548901988791)])
RelationRecord(items=frozenset({'Journaler.cc', 'Timer.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.008130081300813007, lift=0.7538361751609848), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.009343555342597029, lift=0.7538361751609849)])
RelationRecord(items=frozenset({'Journaler.cc', 'config.cc'}), support=0.00013177579511189315, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'config.cc'}), confidence=0.01063164477798624, lift=0.7046874111356418), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008734372324028086, lift=0.7046874111356418)])
RelationRecord(items=frozenset({'Journaler.cc', 'journal.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.008442776735459661, lift=0.6742044557792909), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008356545961002784, lift=0.6742044557792909)])
RelationRecord(items=frozenset({'Journaler.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.011361267458828435, lift=0.7045423959595), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008732574907867328, lift=0.7045423959594999)])
RelationRecord(items=frozenset({'Locker.cc', 'LogEvent.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.00778498609823911, lift=0.8009977681049046), OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.011165758341087332, lift=0.8009977681049046)])
RelationRecord(items=frozenset({'Locker.cc', 'MDBalancer.cc'}), support=0.00016278186454998566, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.011677479147358666, lift=0.9129238778082817), OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.012725987274012727, lift=0.9129238778082817)])
RelationRecord(items=frozenset({'Locker.cc', 'MDCache.cc'}), support=0.0005090163066086853, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.03651529193697869, lift=1.9970585459961037), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.027838620787112273, lift=1.9970585459961037)])
RelationRecord(items=frozenset({'Locker.cc', 'MDLog.cc'}), support=0.00014986266895078044, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.010750695088044486, lift=0.8211456016716134), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.01144661535425301, lift=0.8211456016716133)])
RelationRecord(items=frozenset({'Locker.cc', 'MDS.cc'}), support=0.00019766369266783972, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.014179796107506951, lift=0.9683922479836682), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.013499205929062995, lift=0.9683922479836682)])
RelationRecord(items=frozenset({'Locker.cc', 'MDSMonitor.cc'}), support=0.0001343596342317342, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.00963855421686747, lift=0.7201395543564219), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.010038610038610039, lift=0.7201395543564219)])
RelationRecord(items=frozenset({'Locker.cc', 'Message.cc'}), support=0.0001343596342317342, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Message.cc'}), confidence=0.00963855421686747, lift=0.8251101286366435), OrderedStatistic(items_base=frozenset({'Message.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.011501880115018803, lift=0.8251101286366436)])
RelationRecord(items=frozenset({'Locker.cc', 'Migrator.cc'}), support=0.0002958495792217993, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.021223354958294718, lift=1.5823317394171028), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.022057407050664612, lift=1.5823317394171028)])
RelationRecord(items=frozenset({'Monitor.cc', 'Locker.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.00871177015755329, lift=0.5633009770522817), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.007852309748559019, lift=0.5633009770522818)])
RelationRecord(items=frozenset({'Locker.cc', 'OSD.cc'}), support=0.0001356515537916547, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.009731232622798888, lift=0.4924735378762012), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.006864988558352402, lift=0.49247353787620113)])
RelationRecord(items=frozenset({'Locker.cc', 'OSDMonitor.cc'}), support=0.00013306771467181368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.009545875810936051, lift=0.5971317928275871), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.008323904962017133, lift=0.5971317928275872)])
RelationRecord(items=frozenset({'Locker.cc', 'ObjectCacher.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007321594068582021, lift=0.6453958906768437), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.008996697414873021, lift=0.6453958906768437)])
RelationRecord(items=frozenset({'Locker.cc', 'Objecter.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008063021316033364, lift=0.6089488872577907), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.008488633037369499, lift=0.6089488872577907)])
RelationRecord(items=frozenset({'Locker.cc', 'PG.cc'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008155699721964782, lift=0.5407618746093081), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.007538118896693507, lift=0.5407618746093082)])
RelationRecord(items=frozenset({'Locker.cc', 'Server.cc'}), support=0.0005438981347265394, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.03901760889712697, lift=2.377116727741043), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.03313656040928768, lift=2.3771167277410434)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'Locker.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.008433734939759036, lift=0.7533831575581031), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.01050201961915753, lift=0.7533831575581031)])
RelationRecord(items=frozenset({'Locker.cc', 'SyntheticClient.cc'}), support=0.00014340307115117784, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.010287303058387395, lift=0.7852864530493389), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.010946745562130177, lift=0.7852864530493389)])
RelationRecord(items=frozenset({'Locker.cc', 'config.cc'}), support=0.00013694347335157524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'config.cc'}), confidence=0.009823911028730306, lift=0.6511491471570872), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.009076896728891934, lift=0.6511491471570872)])
RelationRecord(items=frozenset({'Locker.cc', 'journal.cc'}), support=0.00023383744034561433, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.016774791473586657, lift=1.33956392673042), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.0186732693696482, lift=1.33956392673042)])
RelationRecord(items=frozenset({'Locker.cc', 'testbucket.cc'}), support=0.00013952731247141628, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.010009267840593142, lift=0.6207013057096937), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.008652459541740105, lift=0.6207013057096937)])
RelationRecord(items=frozenset({'LogEvent.cc', 'MDCache.cc'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.012760866675528379, lift=0.6979048091047366), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.006783014201935984, lift=0.6979048091047365)])
RelationRecord(items=frozenset({'MDLog.cc', 'LogEvent.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.010899906952013825, lift=0.8325425080867066), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.008091572922834024, lift=0.8325425080867067)])
RelationRecord(items=frozenset({'LogEvent.cc', 'MDS.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.010634055562940318, lift=0.7262401302319965), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.007058408328921828, lift=0.7262401302319965)])
RelationRecord(items=frozenset({'LogEvent.cc', 'Migrator.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.011165758341087332, lift=0.8324760082693047), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.008090926603737237, lift=0.8324760082693047)])
RelationRecord(items=frozenset({'LogEvent.cc', 'Server.cc'}), support=0.00012014851907260847, ordered_statistics=[OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.012362089591918118, lift=0.7531504566633203), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.007319952774498229, lift=0.7531504566633203)])
